File_Type,GValue
File_Version,2
GP,

MTP_Type,96Wells_Square
MTP_Wells_X,12
MTP_Wells_Y,8
Timestamp,20211027_135336
MTP,3
Plate-ID,
Cal File Used,cal_white96square
Well_Distance_X_MM,9
Well_Distance_Y_MM,9
Well_Shape,Square
Spot_Shape,Rectangle
Rectangle_Spot_Size_X_MM,6,0
Rectangle_Spot_Size_Y_MM,6,0
Deviation_From_Center_X_MM,0,0
Deviation_From_Center_Y_MM,0,0
Deviation_From_Perfect_Parallelness_DEG,0,0
Geometric_Correction_MM,0,50
Ignore_Top_G_Pixel_Percent,25,0
Ignore_Bottom_G_Pixel_Percent,10,0

Time (min),A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12,,Input_Image
"2076,5","37,097","29,801","28,032","27,123","28,355","36,966","44,927","44,256","41,583","34,568","37,288","41,525","57,785","52,289","52,032","46,811","47,511","46,673","65,526","65,721","65,909","58,370","57,525","61,871","84,819","76,158","75,623","58,149","57,988","57,113","73,286","72,884","73,163","59,090","58,125","61,471","95,209","85,487","84,140","62,255","60,666","58,716","82,242","84,670","83,844","57,992","61,545","67,651","17,346","16,504","17,401","18,210","19,594","19,205","20,464","20,412","17,493","15,866","15,556","16,473","17,507","16,657","16,696","18,256","19,518","19,031","22,447","22,893","19,712","17,831","17,054","18,190","19,847","17,283","17,259","18,998","20,698","22,430","24,419","21,401","20,558","20,890","20,198","20,337","20,256","18,030","17,194","18,754","20,463","28,762","31,133","24,230","19,965","20,590","22,695","24,461",,mtp03_20211029_003011.bmp
"2106,5","37,675","29,922","28,081","27,347","28,567","37,216","45,116","44,491","42,225","34,822","38,054","42,221","58,415","52,935","52,904","47,492","48,005","47,118","66,663","66,893","67,158","58,749","57,958","62,364","86,016","77,253","76,801","58,685","58,643","57,738","74,909","74,522","74,833","59,766","58,837","62,318","96,591","86,903","85,654","62,942","61,442","59,473","83,953","86,312","85,545","58,668","62,391","68,481","17,321","16,430","17,118","17,814","19,207","19,051","20,342","19,794","17,290","15,926","15,561","16,515","17,409","16,628","16,581","17,982","19,343","19,116","22,273","22,341","19,572","17,770","16,968","18,166","19,882","17,225","17,257","18,716","20,460","22,570","24,611","21,620","20,476","20,663","20,141","20,000","20,180","18,007","16,979","18,569","20,323","28,864","31,289","23,852","19,582","20,555","22,704","24,369",,mtp03_20211029_010010.bmp
"2136,5","37,884","30,182","28,600","27,574","28,775","37,303","45,346","44,781","42,675","35,311","38,592","42,817","59,074","53,595","53,554","48,194","48,636","47,679","67,690","68,018","68,202","59,070","58,294","62,821","87,122","78,305","77,842","59,254","59,190","58,361","76,421","76,068","76,444","60,324","59,512","63,138","97,875","88,138","87,104","63,614","62,081","60,151","85,500","87,890","87,126","59,527","63,324","69,476","17,091","16,426","17,130","18,056","19,321","19,043","20,498","19,702","17,123","15,808","15,554","16,470","17,266","16,542","16,516","17,866","19,341","18,886","21,886","22,386","19,322","17,822","17,091","18,235","19,836","17,216","17,141","18,637","20,561","22,642","24,364","21,339","20,385","20,413","19,912","19,923","20,128","17,910","16,994","18,648","20,395","28,749","31,098","23,694","19,589","20,364","22,393","24,218",,mtp03_20211029_013011.bmp
"2166,5","38,446","30,390","28,492","27,735","29,083","37,583","45,527","45,029","43,098","36,090","39,254","43,458","59,682","54,123","54,270","48,835","49,134","48,157","68,856","69,122","69,361","59,435","58,676","63,226","87,992","79,248","78,938","59,751","59,650","58,843","77,892","77,565","77,770","60,920","60,195","63,906","98,919","89,243","88,383","64,273","62,845","60,872","86,883","89,341","88,542","60,039","64,067","70,152","17,124","16,456","17,186","17,820","19,455","19,185","20,281","20,204","17,267","15,885","15,731","16,550","17,315","16,538","16,600","18,172","19,219","18,979","22,000","22,238","19,659","17,903","17,151","18,282","19,711","17,273","17,256","18,781","20,439","22,530","24,223","21,454","20,470","20,774","20,028","20,138","20,299","18,037","17,176","18,754","20,435","28,754","31,059","23,888","19,768","20,473","22,561","24,534",,mtp03_20211029_020011.bmp
"2196,5","38,734","30,481","28,769","27,857","29,180","37,736","45,831","45,343","43,545","36,604","39,783","44,097","60,121","54,737","54,866","49,460","49,671","48,721","69,819","70,146","70,449","60,062","59,206","63,770","88,784","80,088","79,775","60,217","60,077","59,254","79,134","78,895","79,230","61,687","60,837","64,669","99,940","90,165","89,396","64,918","63,438","61,519","87,997","90,549","89,768","60,650","64,688","70,962","16,896","16,192","17,108","17,826","19,180","18,988","20,096","19,719","17,104","15,775","15,557","16,439","17,176","16,401","16,387","17,710","19,111","18,809","21,602","22,119","19,442","17,692","16,979","18,046","19,552","17,037","17,064","18,587","20,160","22,741","24,227","21,386","20,376","20,464","19,965","19,973","19,938","17,787","16,930","18,465","20,269","28,691","31,064","23,703","19,486","20,364","22,370","24,150",,mtp03_20211029_023011.bmp
"2226,5","39,268","31,010","28,994","28,273","29,421","38,023","46,135","45,713","44,040","37,503","40,457","44,735","60,700","55,367","55,514","50,224","50,305","49,323","70,947","71,272","71,523","60,419","59,621","64,355","89,649","80,840","80,686","60,673","60,591","59,840","80,468","80,233","80,662","62,349","61,695","65,578","100,904","91,143","90,462","65,597","64,048","62,240","89,217","91,796","90,949","61,251","65,459","71,794","17,120","16,501","17,404","17,800","19,267","19,359","20,584","20,038","17,507","15,868","15,725","16,485","17,445","16,667","16,648","18,124","19,184","18,973","22,022","22,563","19,679","17,922","17,073","18,214","19,854","17,193","17,225","18,904","20,354","22,230","24,406","21,694","20,685","20,935","20,290","20,454","20,405","18,188","17,116","18,827","20,470","29,101","31,172","23,957","19,793","20,724","22,558","24,448",,mtp03_20211029_030012.bmp
"2256,5","39,688","31,237","29,424","28,444","29,729","38,141","46,262","45,910","44,451","37,989","40,887","45,225","61,176","55,859","56,061","50,841","50,878","49,893","71,759","72,161","72,363","60,875","60,098","64,766","90,341","81,524","81,424","61,151","61,027","60,318","81,673","81,524","81,866","62,938","62,309","66,316","101,599","91,913","91,358","66,134","64,619","62,738","90,138","92,665","91,837","61,856","66,210","72,423","17,261","16,575","17,522","18,141","19,704","19,621","20,637","20,259","17,229","15,858","15,557","16,371","17,260","16,444","16,470","17,996","19,438","19,040","22,100","22,663","19,248","17,852","17,084","18,337","19,804","17,184","17,219","18,667","20,491","22,356","24,367","21,646","20,622","20,718","20,100","19,991","20,412","17,870","17,168","18,723","20,556","29,038","31,154","24,022","19,711","20,547","22,695","24,617",,mtp03_20211029_033011.bmp
"2286,5","39,993","31,262","29,640","28,433","29,982","38,275","46,487","46,140","44,876","38,499","41,291","45,675","61,712","56,357","56,535","51,382","51,400","50,383","72,611","72,976","73,292","61,227","60,454","65,234","90,788","82,000","81,963","61,481","61,443","60,620","82,759","82,594","83,025","63,499","62,842","67,013","102,075","92,433","92,113","66,723","65,183","63,289","90,588","93,236","92,359","62,380","66,954","73,058","16,949","16,230","17,087","17,654","19,290","19,408","20,210","20,090","17,021","15,689","15,529","16,256","17,056","16,398","16,323","17,724","19,129","18,771","21,988","22,559","19,070","17,778","16,998","18,097","19,640","17,059","17,069","18,513","20,360","22,261","24,465","21,477","20,280","20,505","20,011","19,934","20,146","17,777","17,020","18,588","20,402","28,908","31,100","23,995","19,641","20,198","22,396","24,170",,mtp03_20211029_040011.bmp
"2316,5","40,353","31,714","29,882","28,806","30,586","38,536","46,850","46,465","45,331","39,302","41,785","46,265","62,266","56,821","57,123","52,053","51,957","50,976","73,357","73,856","74,167","61,610","60,903","65,713","91,421","82,614","82,581","61,923","61,792","61,068","83,837","83,688","84,109","64,061","63,476","67,810","102,560","92,951","92,791","67,286","65,690","63,893","91,018","93,695","92,818","62,920","67,655","73,684","17,317","16,617","17,598","18,246","19,765","19,457","20,497","20,237","17,232","15,750","15,494","16,298","17,280","16,560","16,478","18,100","19,596","18,976","22,241","22,544","19,658","17,804","17,026","18,230","19,834","17,225","17,169","18,915","20,369","22,422","24,373","21,790","20,662","20,785","20,315","20,249","20,500","18,020","17,208","18,848","20,694","29,100","31,263","23,967","19,925","20,715","22,834","24,661",,mtp03_20211029_043011.bmp
"2346,5","40,719","31,756","30,090","28,904","30,899","38,799","47,102","46,839","45,749","39,936","42,313","46,818","62,720","57,393","57,670","52,690","52,561","51,631","74,182","74,616","74,909","62,045","61,335","66,101","91,860","83,034","83,031","62,281","62,257","61,544","84,637","84,578","85,144","64,583","64,173","68,379","102,964","93,338","93,287","67,702","66,249","64,442","91,230","93,896","93,086","63,409","68,051","74,303","17,214","16,230","17,209","17,710","19,666","19,423","20,602","19,749","17,207","15,669","15,409","16,245","17,281","16,539","16,435","17,868","19,222","18,916","21,789","22,360","19,354","17,708","16,934","18,052","19,755","17,055","17,108","18,585","20,353","22,476","24,607","21,553","20,482","20,463","20,078","19,719","20,310","17,808","16,951","18,619","20,546","29,023","31,468","24,005","19,717","20,385","22,631","24,532",,mtp03_20211029_050010.bmp
"2376,5","41,155","32,039","30,221","29,093","31,197","39,044","47,322","47,104","46,067","40,571","42,798","47,217","63,182","57,752","58,122","53,181","53,127","52,148","74,859","75,279","75,636","62,424","61,620","66,526","92,163","83,390","83,519","62,636","62,553","61,816","85,453","85,543","85,925","65,117","64,723","68,998","103,304","93,722","93,656","68,168","66,644","64,943","91,527","94,203","93,350","63,777","68,703","74,850","17,112","16,295","17,208","17,524","19,107","19,345","19,952","19,963","17,119","15,855","15,677","16,513","17,272","16,518","16,477","17,759","19,125","18,883","21,579","22,782","19,611","17,886","17,063","18,311","19,824","17,149","17,229","18,828","20,080","22,292","24,693","21,406","20,625","20,586","20,241","20,225","20,536","18,240","17,097","18,777","20,202","29,126","31,433","23,904","19,712","20,633","22,897","24,435",,mtp03_20211029_053011.bmp
"2406,5","41,487","32,247","30,437","29,232","31,862","39,197","47,353","47,248","46,449","41,307","43,214","47,700","63,469","58,050","58,445","53,642","53,607","52,575","75,325","75,843","76,168","62,657","61,936","66,802","92,478","83,687","83,792","62,888","62,865","62,180","86,139","86,202","86,668","65,542","65,157","69,536","103,727","94,073","93,982","68,507","67,141","65,228","91,733","94,405","93,579","64,258","69,246","75,351","16,982","16,178","17,281","17,644","19,407","19,181","20,344","19,871","17,139","15,612","15,449","16,272","17,143","16,416","16,378","17,774","19,143","18,749","21,763","22,385","19,174","17,670","16,900","18,064","19,639","17,020","17,030","18,581","20,433","22,693","24,546","21,740","20,547","20,508","20,084","19,770","20,307","17,781","17,004","18,594","20,607","29,135","31,551","24,242","19,474","20,516","22,676","24,511",,mtp03_20211029_060010.bmp
"2436,5","41,764","32,687","30,779","29,586","32,259","39,296","47,627","47,446","46,671","41,780","43,465","47,963","63,882","58,522","58,906","54,144","54,176","53,148","75,810","76,457","76,824","62,905","62,280","67,124","92,822","83,968","84,178","63,282","63,267","62,474","86,791","86,859","87,377","65,951","65,686","70,023","103,987","94,340","94,324","68,949","67,511","65,674","92,023","94,701","93,882","64,604","69,695","75,775","17,296","16,505","17,410","17,865","19,477","19,064","20,415","20,205","17,364","15,715","15,467","16,327","17,348","16,667","16,613","18,141","19,384","18,892","22,026","22,656","19,574","17,795","17,018","18,224","19,871","17,205","17,212","18,915","20,461","22,553","24,634","21,717","20,753","20,841","20,361","20,278","20,534","18,062","17,311","18,881","20,785","29,045","31,207","24,366","19,781","20,730","22,845","24,759",,mtp03_20211029_063012.bmp
"2466,5","42,158","32,819","30,816","29,611","32,376","39,607","47,940","47,760","47,096","42,358","43,867","48,499","64,254","58,840","59,385","54,652","54,639","53,665","76,406","76,957","77,322","63,245","62,617","67,443","92,989","84,170","84,473","63,599","63,578","62,882","87,291","87,481","88,067","66,359","66,156","70,477","104,330","94,784","94,751","69,332","67,982","66,157","92,371","94,952","94,125","64,996","70,156","76,313","17,151","16,484","17,133","17,577","19,497","19,261","20,191","19,915","17,214","15,810","15,626","16,468","17,449","16,607","16,548","17,953","19,139","18,872","21,767","22,609","19,518","17,834","16,995","18,135","19,765","17,158","17,174","18,713","20,343","22,811","24,614","21,715","20,659","20,817","20,333","20,231","20,497","18,238","17,113","18,680","20,636","29,719","31,272","24,273","19,950","20,757","22,912","24,675",,mtp03_20211029_070012.bmp
"2496,5","42,512","32,987","31,024","29,972","32,700","39,857","48,102","48,039","47,625","42,968","44,391","49,011","64,569","59,170","59,710","54,810","55,080","54,182","76,808","77,380","77,747","63,606","62,867","67,822","93,133","84,333","84,722","63,845","63,782","63,104","87,837","87,909","88,525","66,827","66,719","71,055","104,675","95,045","95,029","69,775","68,333","66,525","92,692","95,310","94,495","65,340","70,744","76,751","17,094","16,470","17,085","17,895","19,644","18,934","20,350","20,041","17,074","15,788","15,548","16,426","17,350","16,561","16,524","17,903","19,158","18,883","22,020","22,845","19,479","17,781","16,965","18,140","19,753","17,188","17,174","18,830","20,448","22,580","24,636","22,011","20,759","20,738","20,276","20,237","20,474","18,244","17,126","18,721","20,621","29,762","31,398","23,988","19,771","20,536","22,918","24,764",,mtp03_20211029_073012.bmp
"2526,5","42,855","33,230","31,241","30,200","32,925","40,021","48,407","48,339","47,860","43,406","44,749","49,413","64,835","59,608","60,078","55,078","55,275","54,815","77,176","77,769","78,180","63,868","63,234","68,194","93,272","84,499","84,777","64,183","64,166","63,447","88,202","88,418","89,055","67,247","67,094","71,472","104,948","95,254","95,273","70,018","68,640","66,875","93,041","95,623","94,788","65,624","70,985","77,177","17,013","16,510","17,162","17,634","19,684","18,934","20,345","19,945","17,149","15,773","15,637","16,508","17,296","16,536","16,533","17,827","19,187","18,853","22,021","22,682","19,637","17,843","17,106","18,121","19,603","17,214","17,220","18,740","20,230","22,348","24,875","21,597","20,701","20,796","20,246","20,214","20,455","18,197","17,297","18,850","20,468","29,733","31,418","24,096","19,908","20,674","22,893","24,891",,mtp03_20211029_080012.bmp
"2556,5","43,219","33,482","31,328","30,450","33,214","39,976","48,452","48,401","48,023","43,792","44,887","49,521","65,097","59,781","60,297","55,172","55,427","55,168","77,438","78,091","78,358","63,994","63,388","68,258","93,254","84,558","85,000","64,377","64,416","63,597","88,474","88,813","89,369","67,487","67,405","71,746","105,219","95,652","95,570","70,242","68,925","67,157","93,293","95,991","95,090","65,852","71,332","77,449","17,101","16,413","17,185","17,739","19,556","19,021","20,396","19,917","17,102","15,792","15,619","16,505","17,237","16,411","16,442","17,737","19,068","18,733","21,965","22,366","19,339","17,850","17,025","18,175","19,664","17,140","17,081","18,657","20,312","22,181","24,737","21,578","20,492","20,724","20,311","20,401","20,418","18,081","17,114","18,657","20,444","29,764","31,447","24,228","19,561","20,600","22,787","24,768",,mtp03_20211029_083010.bmp
"2586,5","43,502","33,559","31,585","30,626","33,603","40,272","48,791","48,701","48,441","44,291","45,316","50,030","65,460","60,046","60,695","55,391","55,572","55,496","77,698","78,427","78,821","64,357","63,675","68,686","93,267","84,615","84,989","64,639","64,695","63,987","88,748","89,107","89,778","67,873","67,807","72,213","105,457","95,879","95,856","70,587","69,227","67,470","93,777","96,470","95,552","66,142","71,682","77,773","16,966","16,328","17,071","17,380","19,605","18,795","20,228","19,807","17,108","15,732","15,546","16,469","17,225","16,444","16,432","17,860","19,017","18,667","22,153","22,388","19,478","17,764","17,075","18,186","19,608","17,174","17,154","18,619","20,211","22,455","24,586","22,139","20,567","20,645","20,188","20,105","20,331","18,176","17,193","18,716","20,332","29,751","31,360","23,889","19,756","20,531","22,882","24,690",,mtp03_20211029_090012.bmp
"2617,25","43,829","33,736","31,568","30,698","33,667","40,273","48,645","48,663","48,388","44,513","45,359","49,977","65,701","60,242","60,836","55,381","55,585","55,557","77,842","78,652","78,922","64,410","63,673","68,604","93,311","84,643","85,064","64,916","64,909","64,085","88,938","89,321","89,922","68,140","68,073","72,473","105,730","96,153","96,124","70,872","69,527","67,815","94,121","96,730","95,955","66,349","71,789","77,941","17,054","16,306","17,061","17,775","19,144","18,785","20,105","19,765","16,890","15,519","15,268","16,162","17,162","16,456","16,354","17,679","18,882","18,567","21,590","21,969","19,055","17,517","16,702","17,862","19,724","17,027","17,086","18,579","20,229","22,349","24,556","21,501","20,518","20,262","19,654","19,560","20,637","18,127","17,055","18,630","20,453","29,524","31,438","23,626","19,558","20,152","22,512","24,337",,mtp03_20211029_093046.bmp
"2647,5","44,015","34,026","31,901","31,065","34,273","40,406","48,886","48,927","48,731","44,940","45,823","50,416","65,893","60,526","61,123","55,624","55,807","55,707","78,062","78,784","79,223","64,706","64,086","68,974","93,379","84,630","85,036","65,057","65,128","64,349","89,222","89,554","90,287","68,507","68,408","72,936","106,003","96,318","96,363","71,171","69,767","67,955","94,471","97,209","96,348","66,578","72,167","78,489","17,210","16,429","17,217","17,520","18,942","19,405","20,250","19,722","17,262","15,823","15,520","16,484","17,351","16,578","16,473","18,025","18,953","18,641","21,703","22,111","19,740","17,863","16,960","18,134","19,820","17,307","17,451","18,774","20,221","22,219","24,408","21,458","20,760","20,882","20,260","20,216","20,646","18,677","17,402","18,971","20,648","29,632","31,198","24,070","19,836","20,870","22,931","24,661",,mtp03_20211029_100112.bmp
"2677,5","44,231","34,432","32,186","31,553","34,560","40,583","49,152","49,091","48,986","45,368","46,094","50,754","66,087","60,716","61,360","55,662","56,036","55,895","78,197","78,988","79,459","64,956","64,281","69,226","93,448","84,653","85,138","65,260","65,396","64,570","89,318","89,756","90,437","68,790","68,793","73,374","106,226","96,525","96,549","71,495","70,099","68,389","94,813","97,506","96,643","66,842","72,570","78,690","17,290","16,620","17,514","17,743","19,456","19,541","20,394","20,193","17,213","15,683","15,460","16,337","17,369","16,727","16,475","18,246","19,269","18,816","22,005","22,752","19,790","17,800","17,044","18,186","19,937","17,290","17,220","18,923","20,375","22,208","24,627","21,833","20,846","20,907","20,325","20,311","20,772","18,424","17,430","18,941","20,826","29,725","31,395","24,367","19,939","20,896","23,121","24,743",,mtp03_20211029_103113.bmp

